method,seed,epoch_eff,split,acc,top5,loss
gpm,42,0.0,T1_all,0.21625,0.535,2.9450540752410888
gpm,42,0.0,T1_all,0.65075,0.8985,1.5526632046699524
gpm,42,0.0,T2_nonshortcut_normal,0.3433333333333333,0.686,2.4917816778818764
gpm,42,0.0,T2_nonshortcut_normal,0.756,0.9353333333333333,0.9959062072436015
gpm,42,0.0,T2_shortcut_masked,0.198,0.498,3.1870437049865723
gpm,42,0.0,T2_shortcut_masked,0.658,0.886,1.554268154144287
gpm,42,0.0,T2_shortcut_normal,0.118,0.332,3.7293855400085447
gpm,42,0.0,T2_shortcut_normal,0.546,0.816,2.290711835861206
gpm,42,1.0,T1_all,0.26575,0.61675,2.7436173839569094
gpm,42,1.0,T1_all,0.63175,0.89475,1.6747104606628418
gpm,42,1.0,T2_nonshortcut_normal,0.4266666666666667,0.776,2.123326754252116
gpm,42,1.0,T2_nonshortcut_normal,0.744,0.94,1.1002673199971518
gpm,42,1.0,T2_shortcut_masked,0.24,0.562,2.9889637908935547
gpm,42,1.0,T2_shortcut_masked,0.544,0.836,2.352939329147339
gpm,42,1.0,T2_shortcut_normal,0.172,0.47,3.3561342964172365
gpm,42,1.0,T2_shortcut_normal,0.442,0.72,3.3664245796203613
gpm,42,2.0,T1_all,0.3455,0.70475,2.354759454727173
gpm,42,2.0,T1_all,0.63675,0.89525,1.6735507655143738
gpm,42,2.0,T2_nonshortcut_normal,0.45866666666666667,0.7593333333333333,2.0196966320673626
gpm,42,2.0,T2_nonshortcut_normal,0.7493333333333333,0.9386666666666666,1.0855627657572429
gpm,42,2.0,T2_shortcut_masked,0.26,0.676,2.6652120666503905
gpm,42,2.0,T2_shortcut_masked,0.606,0.886,1.7801718130111694
gpm,42,2.0,T2_shortcut_normal,0.214,0.562,3.0683954582214357
gpm,42,2.0,T2_shortcut_normal,0.478,0.804,2.507615163803101
gpm,42,3.0,T1_all,0.38825,0.735,2.2193546743392942
gpm,42,3.0,T1_all,0.64425,0.89775,1.5976559429168702
gpm,42,3.0,T2_nonshortcut_normal,0.526,0.8206666666666667,1.709411018371582
gpm,42,3.0,T2_nonshortcut_normal,0.7506666666666667,0.9393333333333334,1.0777973276774089
gpm,42,3.0,T2_shortcut_masked,0.38,0.798,2.136463942527771
gpm,42,3.0,T2_shortcut_masked,0.67,0.906,1.4705090808868408
gpm,42,3.0,T2_shortcut_normal,0.294,0.646,2.6526328163146973
gpm,42,3.0,T2_shortcut_normal,0.564,0.804,2.206392074584961
gpm,42,4.0,T1_all,0.387,0.75375,2.2402346591949462
gpm,42,4.0,T1_all,0.65175,0.8885,1.6783501691818237
gpm,42,4.0,T2_nonshortcut_normal,0.5246666666666666,0.83,1.7039490070343017
gpm,42,4.0,T2_nonshortcut_normal,0.7686666666666667,0.9566666666666667,0.9565684106349945
gpm,42,4.0,T2_shortcut_masked,0.41,0.79,2.1093692865371705
gpm,42,4.0,T2_shortcut_masked,0.602,0.892,1.8856097164154053
gpm,42,4.0,T2_shortcut_normal,0.312,0.668,2.6748949337005614
gpm,42,4.0,T2_shortcut_normal,0.536,0.812,2.543736270904541
gpm,42,5.0,T1_all,0.4815,0.8135,1.8588349075317383
gpm,42,5.0,T1_all,0.64175,0.9015,1.6581821155548095
gpm,42,5.0,T2_nonshortcut_normal,0.5766666666666667,0.856,1.5033009023666382
gpm,42,5.0,T2_nonshortcut_normal,0.7366666666666667,0.9146666666666666,1.222448659737905
gpm,42,5.0,T2_shortcut_masked,0.356,0.714,2.377500761985779
gpm,42,5.0,T2_shortcut_masked,0.6,0.854,1.954833740234375
gpm,42,5.0,T2_shortcut_normal,0.194,0.514,3.2540106716156005
gpm,42,5.0,T2_shortcut_normal,0.488,0.726,2.9838401947021485
gpm,42,6.0,T1_all,0.4935,0.818,1.8747574234008788
gpm,42,6.0,T1_all,0.65475,0.8925,1.612666419506073
gpm,42,6.0,T2_nonshortcut_normal,0.6146666666666667,0.8853333333333333,1.3524018108050029
gpm,42,6.0,T2_nonshortcut_normal,0.7546666666666667,0.9326666666666666,1.0685683975219726
gpm,42,6.0,T2_shortcut_masked,0.408,0.768,2.078849235534668
gpm,42,6.0,T2_shortcut_masked,0.692,0.926,1.3110316801071167
gpm,42,6.0,T2_shortcut_normal,0.266,0.65,2.6823831901550292
gpm,42,6.0,T2_shortcut_normal,0.576,0.826,2.1563648624420164
gpm,42,7.0,T1_all,0.515,0.8475,1.707165111541748
gpm,42,7.0,T1_all,0.65625,0.8995,1.545604727268219
gpm,42,7.0,T2_nonshortcut_normal,0.6266666666666667,0.8733333333333333,1.3344217542012533
gpm,42,7.0,T2_nonshortcut_normal,0.7686666666666667,0.944,0.9942266114552816
gpm,42,7.0,T2_shortcut_masked,0.386,0.71,2.3751374702453614
gpm,42,7.0,T2_shortcut_masked,0.698,0.906,1.3012781257629396
gpm,42,7.0,T2_shortcut_normal,0.296,0.59,3.0228490104675294
gpm,42,7.0,T2_shortcut_normal,0.564,0.816,2.1551176595687864
gpm,42,8.0,T1_all,0.51425,0.83525,1.7873706388473511
gpm,42,8.0,T1_all,0.6605,0.8965,1.5852474265098573
gpm,42,8.0,T2_nonshortcut_normal,0.6406666666666667,0.8986666666666666,1.289704342365265
gpm,42,8.0,T2_nonshortcut_normal,0.7693333333333333,0.9466666666666667,0.9875147128105164
gpm,42,8.0,T2_shortcut_masked,0.516,0.842,1.7435424823760985
gpm,42,8.0,T2_shortcut_masked,0.696,0.922,1.3092719564437867
gpm,42,8.0,T2_shortcut_normal,0.384,0.718,2.3789421730041505
gpm,42,8.0,T2_shortcut_normal,0.572,0.838,2.0298530750274657
gpm,42,9.0,T1_all,0.52225,0.837,1.7432470970153808
gpm,42,9.0,T1_all,0.66075,0.899,1.5599858384132386
gpm,42,9.0,T2_nonshortcut_normal,0.5993333333333334,0.8773333333333333,1.4194128313064576
gpm,42,9.0,T2_nonshortcut_normal,0.774,0.94,0.9788095876375834
gpm,42,9.0,T2_shortcut_masked,0.412,0.808,1.9785740642547607
gpm,42,9.0,T2_shortcut_masked,0.688,0.932,1.2475833630561828
gpm,42,9.0,T2_shortcut_normal,0.348,0.686,2.4387251949310302
gpm,42,9.0,T2_shortcut_normal,0.59,0.846,1.9076372318267822
gpm,42,10.0,T1_all,0.53425,0.838,1.7433828964233398
gpm,42,10.0,T1_all,0.6635,0.90375,1.5361334612369537
gpm,42,10.0,T2_nonshortcut_normal,0.6473333333333333,0.8973333333333333,1.2948806683222454
gpm,42,10.0,T2_nonshortcut_normal,0.78,0.9506666666666667,0.9446476368904114
gpm,42,10.0,T2_shortcut_masked,0.49,0.858,1.7623847875595093
gpm,42,10.0,T2_shortcut_masked,0.7,0.916,1.3017421498298645
gpm,42,10.0,T2_shortcut_normal,0.404,0.782,2.2604665031433107
gpm,42,10.0,T2_shortcut_normal,0.602,0.84,1.9923841977119445
gpm,42,11.0,T1_all,0.5575,0.8695,1.5963004355430603
gpm,42,11.0,T1_all,0.6625,0.89975,1.5639222187995911
gpm,42,11.0,T2_nonshortcut_normal,0.68,0.9026666666666666,1.1924129514694213
gpm,42,11.0,T2_nonshortcut_normal,0.7586666666666667,0.946,0.9987060205141703
gpm,42,11.0,T2_shortcut_masked,0.47,0.794,2.022207040786743
gpm,42,11.0,T2_shortcut_masked,0.696,0.912,1.322584792613983
gpm,42,11.0,T2_shortcut_normal,0.352,0.632,2.7794894580841065
gpm,42,11.0,T2_shortcut_normal,0.57,0.836,2.031963750839233
gpm,42,12.0,T1_all,0.57325,0.87225,1.524827986717224
gpm,42,12.0,T1_all,0.675,0.909,1.4931632723808288
gpm,42,12.0,T2_nonshortcut_normal,0.696,0.9153333333333333,1.0784391669432323
gpm,42,12.0,T2_nonshortcut_normal,0.7833333333333333,0.9413333333333334,0.9322299958070119
gpm,42,12.0,T2_shortcut_masked,0.53,0.842,1.7530793523788453
gpm,42,12.0,T2_shortcut_masked,0.618,0.876,1.7378092765808106
gpm,42,12.0,T2_shortcut_normal,0.39,0.714,2.366764717102051
gpm,42,12.0,T2_shortcut_normal,0.496,0.786,2.6458376197814943
gpm,42,13.0,T1_all,0.5775,0.8795,1.493735291481018
gpm,42,13.0,T1_all,0.672,0.90625,1.5265120079517365
gpm,42,13.0,T2_nonshortcut_normal,0.68,0.9106666666666666,1.1454031438827514
gpm,42,13.0,T2_nonshortcut_normal,0.7813333333333333,0.9453333333333334,0.9562346920172373
gpm,42,13.0,T2_shortcut_masked,0.59,0.872,1.5110213556289673
gpm,42,13.0,T2_shortcut_masked,0.694,0.906,1.426194757461548
gpm,42,13.0,T2_shortcut_normal,0.486,0.776,2.000493059158325
gpm,42,13.0,T2_shortcut_normal,0.578,0.828,2.095824191093445
gpm,42,14.0,T1_all,0.59025,0.87375,1.514895022392273
gpm,42,14.0,T1_all,0.675,0.90475,1.5116944379806518
gpm,42,14.0,T2_nonshortcut_normal,0.6966666666666667,0.9233333333333333,1.0684180780251822
gpm,42,14.0,T2_nonshortcut_normal,0.772,0.9446666666666667,0.9916066168546677
gpm,42,14.0,T2_shortcut_masked,0.472,0.836,1.9007840366363526
gpm,42,14.0,T2_shortcut_masked,0.64,0.894,1.646112657546997
gpm,42,14.0,T2_shortcut_normal,0.372,0.714,2.546457279205322
gpm,42,14.0,T2_shortcut_normal,0.524,0.792,2.5408379364013673
gpm,42,15.0,T1_all,0.6095,0.88625,1.4476074247360229
gpm,42,15.0,T1_all,0.678,0.90975,1.4914361000061036
gpm,42,15.0,T2_nonshortcut_normal,0.7153333333333334,0.9306666666666666,1.0347728300889334
gpm,42,15.0,T2_nonshortcut_normal,0.778,0.9426666666666667,0.9812637228171031
gpm,42,15.0,T2_shortcut_masked,0.576,0.882,1.4983620252609253
gpm,42,15.0,T2_shortcut_masked,0.742,0.918,1.2018023166656495
gpm,42,15.0,T2_shortcut_normal,0.462,0.758,2.1489514474868776
gpm,42,15.0,T2_shortcut_normal,0.62,0.83,2.0098936376571657
gpm,42,16.0,T1_all,0.61375,0.89475,1.4138129291534425
gpm,42,16.0,T1_all,0.67275,0.906,1.5111052455902099
gpm,42,16.0,T2_nonshortcut_normal,0.7026666666666667,0.922,1.0838883479436239
gpm,42,16.0,T2_nonshortcut_normal,0.77,0.9413333333333334,0.9687330814202627
gpm,42,16.0,T2_shortcut_masked,0.576,0.892,1.4171939249038696
gpm,42,16.0,T2_shortcut_masked,0.68,0.924,1.4181358852386474
gpm,42,16.0,T2_shortcut_normal,0.474,0.762,2.1202997999191284
gpm,42,16.0,T2_shortcut_normal,0.582,0.828,2.1442720499038694
gpm,42,17.0,T1_all,0.58575,0.86925,1.5797440991401672
gpm,42,17.0,T1_all,0.67325,0.908,1.5439919352531433
gpm,42,17.0,T2_nonshortcut_normal,0.7273333333333334,0.9366666666666666,0.9621223174730936
gpm,42,17.0,T2_nonshortcut_normal,0.7713333333333333,0.9433333333333334,0.9716626957257589
gpm,42,17.0,T2_shortcut_masked,0.54,0.842,1.7517249460220337
gpm,42,17.0,T2_shortcut_masked,0.688,0.922,1.3469075832366944
gpm,42,17.0,T2_shortcut_normal,0.414,0.73,2.4218310585021974
gpm,42,17.0,T2_shortcut_normal,0.582,0.858,2.035072028160095
gpm,42,18.0,T1_all,0.59575,0.88475,1.517468325138092
gpm,42,18.0,T1_all,0.6785,0.91325,1.4917799441814423
gpm,42,18.0,T2_nonshortcut_normal,0.6646666666666666,0.916,1.207265073299408
gpm,42,18.0,T2_nonshortcut_normal,0.778,0.9533333333333334,0.930705133676529
gpm,42,18.0,T2_shortcut_masked,0.634,0.894,1.3169393501281739
gpm,42,18.0,T2_shortcut_masked,0.66,0.908,1.5306241703033447
gpm,42,18.0,T2_shortcut_normal,0.52,0.816,1.891421856880188
gpm,42,18.0,T2_shortcut_normal,0.56,0.822,2.2875664558410644
gpm,42,19.0,T1_all,0.61675,0.89175,1.4273652896881104
gpm,42,19.0,T1_all,0.67225,0.9045,1.5512814707756042
gpm,42,19.0,T2_nonshortcut_normal,0.7233333333333334,0.93,1.008514595190684
gpm,42,19.0,T2_nonshortcut_normal,0.7713333333333333,0.946,0.9810315946737925
gpm,42,19.0,T2_shortcut_masked,0.582,0.876,1.5173633403778075
gpm,42,19.0,T2_shortcut_masked,0.682,0.914,1.3717219753265382
gpm,42,19.0,T2_shortcut_normal,0.464,0.768,2.2534928874969484
gpm,42,19.0,T2_shortcut_normal,0.56,0.826,2.1932633657455445
gpm,42,20.0,T1_all,0.631,0.90525,1.3600311722755432
gpm,42,20.0,T1_all,0.6285,0.873,1.943717685699463
gpm,42,20.0,T2_nonshortcut_normal,0.696,0.9053333333333333,1.1659750884373983
gpm,42,20.0,T2_nonshortcut_normal,0.688,0.926,1.5056828753153484
gpm,42,20.0,T2_shortcut_masked,0.586,0.84,1.6067769927978515
gpm,42,20.0,T2_shortcut_masked,0.712,0.954,1.1653049812316894
gpm,42,20.0,T2_shortcut_normal,0.426,0.72,2.574328498840332
gpm,42,20.0,T2_shortcut_normal,0.694,0.9,1.452253466129303
gpm,42,21.0,T1_all,0.61775,0.89575,1.4535527300834656
gpm,42,21.0,T1_all,0.6735,0.903,1.5823952581882477
gpm,42,21.0,T2_nonshortcut_normal,0.7133333333333334,0.9153333333333333,1.1432447023391723
gpm,42,21.0,T2_nonshortcut_normal,0.7673333333333333,0.9513333333333334,0.9664672178427378
gpm,42,21.0,T2_shortcut_masked,0.508,0.828,1.962933443069458
gpm,42,21.0,T2_shortcut_masked,0.71,0.922,1.274879177093506
gpm,42,21.0,T2_shortcut_normal,0.38,0.704,2.7816797637939454
gpm,42,21.0,T2_shortcut_normal,0.602,0.838,1.991116431236267
gpm,42,22.0,T1_all,0.6215,0.892,1.3885115466117859
gpm,42,22.0,T1_all,0.666,0.90475,1.5508991327285766
gpm,42,22.0,T2_nonshortcut_normal,0.6906666666666667,0.9313333333333333,1.149615556081136
gpm,42,22.0,T2_nonshortcut_normal,0.7773333333333333,0.9506666666666667,0.9260446483294169
gpm,42,22.0,T2_shortcut_masked,0.66,0.9,1.161048843383789
gpm,42,22.0,T2_shortcut_masked,0.694,0.92,1.3902866497039794
gpm,42,22.0,T2_shortcut_normal,0.568,0.828,1.7248277187347412
gpm,42,22.0,T2_shortcut_normal,0.56,0.822,2.2111166772842408
gpm,42,23.0,T1_all,0.60775,0.89175,1.5033423027992248
gpm,42,23.0,T1_all,0.683,0.905,1.5040602307319642
gpm,42,23.0,T2_nonshortcut_normal,0.7253333333333334,0.9246666666666666,1.0656236828168233
gpm,42,23.0,T2_nonshortcut_normal,0.7833333333333333,0.9533333333333334,0.9272434228658676
gpm,42,23.0,T2_shortcut_masked,0.568,0.864,1.7613677453994752
gpm,42,23.0,T2_shortcut_masked,0.662,0.916,1.490600667953491
gpm,42,23.0,T2_shortcut_normal,0.438,0.722,2.5891664276123048
gpm,42,23.0,T2_shortcut_normal,0.544,0.816,2.3739133319854737
gpm,42,24.0,T1_all,0.62875,0.89375,1.4545709910392761
gpm,42,24.0,T1_all,0.67225,0.90125,1.5703735556602478
gpm,42,24.0,T2_nonshortcut_normal,0.756,0.934,0.9334780258337657
gpm,42,24.0,T2_nonshortcut_normal,0.784,0.95,0.9249383244514465
gpm,42,24.0,T2_shortcut_masked,0.604,0.892,1.4355501699447633
gpm,42,24.0,T2_shortcut_masked,0.688,0.922,1.379847653388977
gpm,42,24.0,T2_shortcut_normal,0.46,0.788,2.276302143096924
gpm,42,24.0,T2_shortcut_normal,0.594,0.832,2.137048276901245
