method,seed,epoch_eff,split,acc,top5,loss
gpm,42,25.0,T1_all,0.62975,0.8945,1.4462150659561157
gpm,42,25.0,T1_all,0.66375,0.89725,1.6572248120307922
gpm,42,25.0,T2_nonshortcut_normal,0.7433333333333333,0.9493333333333334,0.8745871082941691
gpm,42,25.0,T2_nonshortcut_normal,0.7773333333333333,0.95,0.973637744307518
gpm,42,25.0,T2_shortcut_masked,0.656,0.902,1.2990758695602418
gpm,42,25.0,T2_shortcut_masked,0.654,0.904,1.5834312257766723
gpm,42,25.0,T2_shortcut_normal,0.502,0.82,2.0098495235443115
gpm,42,25.0,T2_shortcut_normal,0.536,0.782,2.5969812545776367
gpm,42,26.0,T1_all,0.646,0.90475,1.4145074582099915
gpm,42,26.0,T1_all,0.64875,0.88625,1.8303997640609742
gpm,42,26.0,T2_nonshortcut_normal,0.7526666666666667,0.9453333333333334,0.921736734867096
gpm,42,26.0,T2_nonshortcut_normal,0.744,0.9393333333333334,1.214974888642629
gpm,42,26.0,T2_shortcut_masked,0.616,0.884,1.4682807064056396
gpm,42,26.0,T2_shortcut_masked,0.638,0.876,1.8205922365188598
gpm,42,26.0,T2_shortcut_normal,0.48,0.78,2.2674322338104247
gpm,42,26.0,T2_shortcut_normal,0.55,0.794,2.7400775661468506
gpm,42,27.0,T1_all,0.62125,0.891,1.5767878241539002
gpm,42,27.0,T1_all,0.677,0.90575,1.58113121175766
gpm,42,27.0,T2_nonshortcut_normal,0.7066666666666667,0.9173333333333333,1.2050948532422383
gpm,42,27.0,T2_nonshortcut_normal,0.788,0.9493333333333334,0.9295362116495768
gpm,42,27.0,T2_shortcut_masked,0.57,0.858,1.8247095623016358
gpm,42,27.0,T2_shortcut_masked,0.668,0.91,1.5160940427780152
gpm,42,27.0,T2_shortcut_normal,0.462,0.76,2.540885725975037
gpm,42,27.0,T2_shortcut_normal,0.562,0.826,2.3385231647491453
gpm,42,28.0,T1_all,0.636,0.8965,1.4514920372962952
gpm,42,28.0,T1_all,0.67625,0.9065,1.576962944984436
gpm,42,28.0,T2_nonshortcut_normal,0.738,0.942,0.9735218424797059
gpm,42,28.0,T2_nonshortcut_normal,0.768,0.9393333333333334,1.027055079539617
gpm,42,28.0,T2_shortcut_masked,0.656,0.922,1.235307596206665
gpm,42,28.0,T2_shortcut_masked,0.648,0.9,1.684312159538269
gpm,42,28.0,T2_shortcut_normal,0.57,0.836,1.834556113243103
gpm,42,28.0,T2_shortcut_normal,0.522,0.79,2.5909617853164675
gpm,42,29.0,T1_all,0.63375,0.88225,1.6006007027626037
gpm,42,29.0,T1_all,0.6705,0.904,1.5630087904930114
gpm,42,29.0,T2_nonshortcut_normal,0.7553333333333333,0.9473333333333334,0.9602641134262085
gpm,42,29.0,T2_nonshortcut_normal,0.78,0.9466666666666667,0.9865874053637187
gpm,42,29.0,T2_shortcut_masked,0.624,0.894,1.4360922718048095
gpm,42,29.0,T2_shortcut_masked,0.646,0.912,1.597998565673828
gpm,42,29.0,T2_shortcut_normal,0.558,0.838,1.9523164443969727
gpm,42,29.0,T2_shortcut_normal,0.554,0.808,2.395913310050964
gpm,42,30.0,T1_all,0.63575,0.89375,1.5133312330245972
gpm,42,30.0,T1_all,0.6635,0.89875,1.6919774794578553
gpm,42,30.0,T2_nonshortcut_normal,0.74,0.9486666666666667,0.9575339336395263
gpm,42,30.0,T2_nonshortcut_normal,0.78,0.9453333333333334,0.9609968159993489
gpm,42,30.0,T2_shortcut_masked,0.608,0.882,1.5501451091766358
gpm,42,30.0,T2_shortcut_masked,0.668,0.906,1.574890832901001
gpm,42,30.0,T2_shortcut_normal,0.488,0.776,2.350743149757385
gpm,42,30.0,T2_shortcut_normal,0.544,0.808,2.409836607933044
gpm,42,31.0,T1_all,0.6185,0.892,1.6254352946281434
gpm,42,31.0,T1_all,0.662,0.90275,1.626032091140747
gpm,42,31.0,T2_nonshortcut_normal,0.7446666666666667,0.9486666666666667,0.9683561965624491
gpm,42,31.0,T2_nonshortcut_normal,0.7686666666666667,0.9413333333333334,1.0405502797762554
gpm,42,31.0,T2_shortcut_masked,0.564,0.89,1.8392486991882324
gpm,42,31.0,T2_shortcut_masked,0.728,0.928,1.269239249229431
gpm,42,31.0,T2_shortcut_normal,0.44,0.79,2.615464865684509
gpm,42,31.0,T2_shortcut_normal,0.594,0.83,2.1550025091171263
gpm,42,32.0,T1_all,0.6475,0.90325,1.48771861743927
gpm,42,32.0,T1_all,0.676,0.90875,1.5482825956344604
gpm,42,32.0,T2_nonshortcut_normal,0.74,0.93,1.0649354038238525
gpm,42,32.0,T2_nonshortcut_normal,0.7873333333333333,0.9526666666666667,0.9708046805858612
gpm,42,32.0,T2_shortcut_masked,0.582,0.882,1.7320850372314454
gpm,42,32.0,T2_shortcut_masked,0.654,0.906,1.6827449331283568
gpm,42,32.0,T2_shortcut_normal,0.512,0.822,2.212648704528809
gpm,42,32.0,T2_shortcut_normal,0.536,0.79,2.5671189002990724
gpm,42,33.0,T1_all,0.6425,0.898,1.5133984742164612
gpm,42,33.0,T1_all,0.661,0.901,1.6404864568710327
gpm,42,33.0,T2_nonshortcut_normal,0.7466666666666667,0.9406666666666667,0.9851207900842031
gpm,42,33.0,T2_nonshortcut_normal,0.7766666666666666,0.9433333333333334,0.9831804639498393
gpm,42,33.0,T2_shortcut_masked,0.706,0.924,1.122534523010254
gpm,42,33.0,T2_shortcut_masked,0.692,0.93,1.389489203453064
gpm,42,33.0,T2_shortcut_normal,0.58,0.85,1.8395758247375489
gpm,42,33.0,T2_shortcut_normal,0.578,0.834,2.173950951576233
gpm,42,34.0,T1_all,0.64575,0.904,1.503978280067444
gpm,42,34.0,T1_all,0.677,0.90675,1.5456701164245605
gpm,42,34.0,T2_nonshortcut_normal,0.7733333333333333,0.9466666666666667,0.8882099607785543
gpm,42,34.0,T2_nonshortcut_normal,0.7813333333333333,0.9406666666666667,0.9887277899583181
gpm,42,34.0,T2_shortcut_masked,0.58,0.842,1.9853132190704346
gpm,42,34.0,T2_shortcut_masked,0.692,0.908,1.3707444767951966
gpm,42,34.0,T2_shortcut_normal,0.44,0.714,2.989634799957275
gpm,42,34.0,T2_shortcut_normal,0.618,0.848,2.150692861557007
gpm,42,35.0,T1_all,0.688,0.9135,1.2805188312530518
gpm,42,35.0,T1_all,0.6785,0.906,1.5344819703102113
gpm,42,35.0,T2_nonshortcut_normal,0.7886666666666666,0.9546666666666667,0.8124514081080755
gpm,42,35.0,T2_nonshortcut_normal,0.7866666666666666,0.9446666666666667,0.9584214820861816
gpm,42,35.0,T2_shortcut_masked,0.668,0.912,1.3160104761123657
gpm,42,35.0,T2_shortcut_masked,0.702,0.924,1.2936537766456604
gpm,42,35.0,T2_shortcut_normal,0.55,0.806,2.1484749517440798
gpm,42,35.0,T2_shortcut_normal,0.618,0.86,2.0598011922836306
gpm,42,36.0,T1_all,0.68825,0.916,1.2631413292884828
gpm,42,36.0,T1_all,0.67925,0.911,1.5247533564567566
gpm,42,36.0,T2_nonshortcut_normal,0.7933333333333333,0.9513333333333334,0.8065024905999502
gpm,42,36.0,T2_nonshortcut_normal,0.7873333333333333,0.9453333333333334,0.9347763631343842
gpm,42,36.0,T2_shortcut_masked,0.684,0.918,1.2719479999542236
gpm,42,36.0,T2_shortcut_masked,0.69,0.904,1.3917757296562194
gpm,42,36.0,T2_shortcut_normal,0.574,0.824,2.0346799631118775
gpm,42,36.0,T2_shortcut_normal,0.592,0.848,2.2323151035308837
gpm,42,37.0,T1_all,0.691,0.91625,1.2712084336280822
gpm,42,37.0,T1_all,0.68375,0.908,1.524038381099701
gpm,42,37.0,T2_nonshortcut_normal,0.802,0.9546666666666667,0.79595192639033
gpm,42,37.0,T2_nonshortcut_normal,0.7813333333333333,0.9433333333333334,0.9652649025917053
gpm,42,37.0,T2_shortcut_masked,0.67,0.916,1.3324375886917115
gpm,42,37.0,T2_shortcut_masked,0.698,0.928,1.3306115646362304
gpm,42,37.0,T2_shortcut_normal,0.568,0.824,2.059440505027771
gpm,42,37.0,T2_shortcut_normal,0.616,0.848,2.0767566776275634
gpm,42,38.0,T1_all,0.693,0.915,1.2609943957328797
gpm,42,38.0,T1_all,0.68325,0.91,1.5221648898124696
gpm,42,38.0,T2_nonshortcut_normal,0.794,0.9493333333333334,0.811961024125417
gpm,42,38.0,T2_nonshortcut_normal,0.7893333333333333,0.9466666666666667,0.9317563800017039
gpm,42,38.0,T2_shortcut_masked,0.688,0.924,1.2825758361816406
gpm,42,38.0,T2_shortcut_masked,0.684,0.914,1.4121279559135438
gpm,42,38.0,T2_shortcut_normal,0.564,0.82,2.043724977493286
gpm,42,38.0,T2_shortcut_normal,0.584,0.846,2.22160466003418
gpm,42,39.0,T1_all,0.69225,0.9165,1.2543022849559784
gpm,42,39.0,T1_all,0.68475,0.9115,1.5031198387145996
gpm,42,39.0,T2_nonshortcut_normal,0.7913333333333333,0.95,0.817705945889155
gpm,42,39.0,T2_nonshortcut_normal,0.7913333333333333,0.9453333333333334,0.9532000380357106
gpm,42,39.0,T2_shortcut_masked,0.672,0.912,1.3025129194259644
gpm,42,39.0,T2_shortcut_masked,0.69,0.92,1.3883955354690551
gpm,42,39.0,T2_shortcut_normal,0.558,0.82,2.1183987340927124
gpm,42,39.0,T2_shortcut_normal,0.584,0.85,2.190512094497681
gpm,42,40.0,T1_all,0.69275,0.9175,1.268087767124176
gpm,42,40.0,T1_all,0.68425,0.912,1.5070525755882263
gpm,42,40.0,T2_nonshortcut_normal,0.7966666666666666,0.9493333333333334,0.8018931715488434
gpm,42,40.0,T2_nonshortcut_normal,0.788,0.9426666666666667,0.965250322898229
gpm,42,40.0,T2_shortcut_masked,0.66,0.91,1.3467355909347534
gpm,42,40.0,T2_shortcut_masked,0.708,0.92,1.324737874031067
gpm,42,40.0,T2_shortcut_normal,0.554,0.808,2.16979474067688
gpm,42,40.0,T2_shortcut_normal,0.606,0.844,2.086995180130005
gpm,42,41.0,T1_all,0.692,0.91325,1.2827538774013518
gpm,42,41.0,T1_all,0.6835,0.91225,1.5082852392196655
gpm,42,41.0,T2_nonshortcut_normal,0.7966666666666666,0.9506666666666667,0.7945434255599976
gpm,42,41.0,T2_nonshortcut_normal,0.7933333333333333,0.946,0.9379657690525055
gpm,42,41.0,T2_shortcut_masked,0.692,0.92,1.219999852180481
gpm,42,41.0,T2_shortcut_masked,0.69,0.922,1.431437886238098
gpm,42,41.0,T2_shortcut_normal,0.582,0.83,1.9747442646026612
gpm,42,41.0,T2_shortcut_normal,0.588,0.838,2.208409559249878
gpm,42,42.0,T1_all,0.6935,0.916,1.2710335493087768
gpm,42,42.0,T1_all,0.685,0.91225,1.5055004436969757
gpm,42,42.0,T2_nonshortcut_normal,0.7946666666666666,0.954,0.8034822970231374
gpm,42,42.0,T2_nonshortcut_normal,0.794,0.9446666666666667,0.9278811981678009
gpm,42,42.0,T2_shortcut_masked,0.692,0.93,1.229488784790039
gpm,42,42.0,T2_shortcut_masked,0.7,0.916,1.3792593989372253
gpm,42,42.0,T2_shortcut_normal,0.576,0.838,2.018258071899414
gpm,42,42.0,T2_shortcut_normal,0.59,0.844,2.169674997329712
gpm,42,43.0,T1_all,0.69475,0.91575,1.2665298490524293
gpm,42,43.0,T1_all,0.6805,0.91075,1.5309525604248047
gpm,42,43.0,T2_nonshortcut_normal,0.7933333333333333,0.9506666666666667,0.8039693661530812
gpm,42,43.0,T2_nonshortcut_normal,0.7886666666666666,0.948,0.9262595919768015
gpm,42,43.0,T2_shortcut_masked,0.69,0.928,1.208703185081482
gpm,42,43.0,T2_shortcut_masked,0.702,0.922,1.3758150296211242
gpm,42,43.0,T2_shortcut_normal,0.586,0.836,1.9619110622406006
gpm,42,43.0,T2_shortcut_normal,0.602,0.846,2.132484552383423
gpm,42,44.0,T1_all,0.69475,0.91625,1.271498074054718
gpm,42,44.0,T1_all,0.6825,0.91025,1.5231316430568695
gpm,42,44.0,T2_nonshortcut_normal,0.7973333333333333,0.9506666666666667,0.8055167753696442
gpm,42,44.0,T2_nonshortcut_normal,0.7946666666666666,0.9493333333333334,0.9315607997576396
gpm,42,44.0,T2_shortcut_masked,0.682,0.918,1.279106107711792
gpm,42,44.0,T2_shortcut_masked,0.698,0.928,1.3478476638793946
gpm,42,44.0,T2_shortcut_normal,0.568,0.826,2.057121543884277
gpm,42,44.0,T2_shortcut_normal,0.59,0.846,2.1233817386627196
gpm,42,45.0,T1_all,0.696,0.91775,1.2559222960472107
gpm,42,45.0,T1_all,0.68025,0.90975,1.506330952167511
gpm,42,45.0,T2_nonshortcut_normal,0.7946666666666666,0.9493333333333334,0.8087138896783193
gpm,42,45.0,T2_nonshortcut_normal,0.7913333333333333,0.9486666666666667,0.9225418926080068
gpm,42,45.0,T2_shortcut_masked,0.674,0.91,1.290399718284607
gpm,42,45.0,T2_shortcut_masked,0.698,0.92,1.4034933466911317
gpm,42,45.0,T2_shortcut_normal,0.564,0.826,2.067452949523926
gpm,42,45.0,T2_shortcut_normal,0.582,0.836,2.216492866516113
gpm,42,46.0,T1_all,0.6975,0.91525,1.2722591829299927
gpm,42,46.0,T1_all,0.68475,0.91175,1.5103230175971984
gpm,42,46.0,T2_nonshortcut_normal,0.798,0.954,0.7781689998308817
gpm,42,46.0,T2_nonshortcut_normal,0.7926666666666666,0.948,0.9239765703678131
gpm,42,46.0,T2_shortcut_masked,0.674,0.928,1.2605885105133057
gpm,42,46.0,T2_shortcut_masked,0.696,0.922,1.3865135760307312
gpm,42,46.0,T2_shortcut_normal,0.574,0.836,2.005361090660095
gpm,42,46.0,T2_shortcut_normal,0.578,0.84,2.2050963344573975
gpm,42,47.0,T1_all,0.694,0.915,1.2794299001693725
gpm,42,47.0,T1_all,0.68275,0.9125,1.5117914113998414
gpm,42,47.0,T2_nonshortcut_normal,0.7986666666666666,0.9486666666666667,0.8042009379863739
gpm,42,47.0,T2_nonshortcut_normal,0.7973333333333333,0.9473333333333334,0.9302031203905742
gpm,42,47.0,T2_shortcut_masked,0.688,0.916,1.2650211639404296
gpm,42,47.0,T2_shortcut_masked,0.694,0.916,1.3534973874092102
gpm,42,47.0,T2_shortcut_normal,0.578,0.834,2.0474423828125
gpm,42,47.0,T2_shortcut_normal,0.588,0.848,2.1312428121566773
gpm,42,48.0,T1_all,0.69375,0.9155,1.2645290989875793
gpm,42,48.0,T1_all,0.6865,0.91375,1.5022785079479217
gpm,42,48.0,T2_nonshortcut_normal,0.798,0.952,0.7964604524771373
gpm,42,48.0,T2_nonshortcut_normal,0.7873333333333333,0.9446666666666667,0.9585524909496307
gpm,42,48.0,T2_shortcut_masked,0.688,0.922,1.25158962059021
gpm,42,48.0,T2_shortcut_masked,0.698,0.922,1.3387093777656556
gpm,42,48.0,T2_shortcut_normal,0.572,0.832,2.0234489040374757
gpm,42,48.0,T2_shortcut_normal,0.592,0.852,2.1268176975250244
gpm,42,49.0,T1_all,0.6935,0.91675,1.2657230994701385
gpm,42,49.0,T1_all,0.68575,0.9085,1.5177930188179016
gpm,42,49.0,T2_nonshortcut_normal,0.798,0.9473333333333334,0.8054949688116709
gpm,42,49.0,T2_nonshortcut_normal,0.7893333333333333,0.9473333333333334,0.933272792259852
gpm,42,49.0,T2_shortcut_masked,0.678,0.918,1.268644268989563
gpm,42,49.0,T2_shortcut_masked,0.706,0.934,1.2506264190673828
gpm,42,49.0,T2_shortcut_normal,0.576,0.826,2.042207130432129
gpm,42,49.0,T2_shortcut_normal,0.608,0.852,2.0049846334457397
