method,seed,epoch_eff,split,acc,top5,loss
ewc_on,44,0.0,T1_all,0.19425,0.51,3.0687887077331544
ewc_on,44,0.0,T1_all,0.64075,0.89525,1.5787508764266969
ewc_on,44,0.0,T2_nonshortcut_normal,0.30466666666666664,0.656,2.5712280769348146
ewc_on,44,0.0,T2_nonshortcut_normal,0.7493333333333333,0.9413333333333334,1.0779315337340036
ewc_on,44,0.0,T2_shortcut_masked,0.27,0.656,2.729504600524902
ewc_on,44,0.0,T2_shortcut_masked,0.458,0.798,2.506536418914795
ewc_on,44,0.0,T2_shortcut_normal,0.176,0.506,3.2272905139923096
ewc_on,44,0.0,T2_shortcut_normal,0.3,0.662,3.6310393409729005
ewc_on,44,1.0,T1_all,0.24975,0.61075,2.7958764724731444
ewc_on,44,1.0,T1_all,0.65125,0.8985,1.5630582308769225
ewc_on,44,1.0,T2_nonshortcut_normal,0.3413333333333333,0.716,2.452820906321208
ewc_on,44,1.0,T2_nonshortcut_normal,0.7406666666666667,0.9393333333333334,1.0815685433546702
ewc_on,44,1.0,T2_shortcut_masked,0.332,0.67,2.4643555488586424
ewc_on,44,1.0,T2_shortcut_masked,0.598,0.874,1.7571248254776002
ewc_on,44,1.0,T2_shortcut_normal,0.232,0.588,2.891344696044922
ewc_on,44,1.0,T2_shortcut_normal,0.488,0.766,2.5536948375701902
ewc_on,44,2.0,T1_all,0.3225,0.67725,2.538035261154175
ewc_on,44,2.0,T1_all,0.65325,0.894,1.5975543999671935
ewc_on,44,2.0,T2_nonshortcut_normal,0.4493333333333333,0.7893333333333333,1.991684053738912
ewc_on,44,2.0,T2_nonshortcut_normal,0.756,0.94,1.104495906750361
ewc_on,44,2.0,T2_shortcut_masked,0.408,0.684,2.3449420738220215
ewc_on,44,2.0,T2_shortcut_masked,0.622,0.866,1.9445256042480468
ewc_on,44,2.0,T2_shortcut_normal,0.306,0.542,2.866208683013916
ewc_on,44,2.0,T2_shortcut_normal,0.488,0.762,2.6424150609970094
ewc_on,44,3.0,T1_all,0.366,0.71725,2.3623751888275146
ewc_on,44,3.0,T1_all,0.63375,0.894,1.6554781165122985
ewc_on,44,3.0,T2_nonshortcut_normal,0.48333333333333334,0.8066666666666666,1.8373926731745402
ewc_on,44,3.0,T2_nonshortcut_normal,0.7173333333333334,0.92,1.2767136313915253
ewc_on,44,3.0,T2_shortcut_masked,0.384,0.73,2.244409828186035
ewc_on,44,3.0,T2_shortcut_masked,0.648,0.87,1.7011962633132935
ewc_on,44,3.0,T2_shortcut_normal,0.172,0.47,3.287705509185791
ewc_on,44,3.0,T2_shortcut_normal,0.524,0.788,2.435116744995117
ewc_on,44,4.0,T1_all,0.371,0.7275,2.290244293212891
ewc_on,44,4.0,T1_all,0.6395,0.89475,1.6540510153770447
ewc_on,44,4.0,T2_nonshortcut_normal,0.49066666666666664,0.7866666666666666,1.9026712341308594
ewc_on,44,4.0,T2_nonshortcut_normal,0.72,0.9173333333333333,1.2529100890954334
ewc_on,44,4.0,T2_shortcut_masked,0.382,0.748,2.161123416900635
ewc_on,44,4.0,T2_shortcut_masked,0.586,0.832,2.122303107261658
ewc_on,44,4.0,T2_shortcut_normal,0.322,0.652,2.6092242317199705
ewc_on,44,4.0,T2_shortcut_normal,0.468,0.758,2.6620968618392946
ewc_on,44,5.0,T1_all,0.448,0.813,1.916449031829834
ewc_on,44,5.0,T1_all,0.66125,0.899,1.4951615285873414
ewc_on,44,5.0,T2_nonshortcut_normal,0.554,0.8333333333333334,1.6149082775115966
ewc_on,44,5.0,T2_nonshortcut_normal,0.7593333333333333,0.944,0.9908087376753489
ewc_on,44,5.0,T2_shortcut_masked,0.338,0.704,2.4451029472351076
ewc_on,44,5.0,T2_shortcut_masked,0.688,0.912,1.3768726377487182
ewc_on,44,5.0,T2_shortcut_normal,0.166,0.45,3.6241925411224365
ewc_on,44,5.0,T2_shortcut_normal,0.536,0.8,2.136710691452026
ewc_on,44,6.0,T1_all,0.482,0.81775,1.840582314491272
ewc_on,44,6.0,T1_all,0.6595,0.90375,1.5492605419158936
ewc_on,44,6.0,T2_nonshortcut_normal,0.5513333333333333,0.8333333333333334,1.6283761596679687
ewc_on,44,6.0,T2_nonshortcut_normal,0.758,0.944,1.0282228208382924
ewc_on,44,6.0,T2_shortcut_masked,0.326,0.7,2.560714066505432
ewc_on,44,6.0,T2_shortcut_masked,0.652,0.89,1.5423230876922607
ewc_on,44,6.0,T2_shortcut_normal,0.182,0.486,3.4799339504241944
ewc_on,44,6.0,T2_shortcut_normal,0.512,0.774,2.4337721405029296
ewc_on,44,7.0,T1_all,0.505,0.81725,1.8082984237670898
ewc_on,44,7.0,T1_all,0.662,0.90125,1.5107662372589112
ewc_on,44,7.0,T2_nonshortcut_normal,0.5973333333333334,0.8733333333333333,1.4269515439669291
ewc_on,44,7.0,T2_nonshortcut_normal,0.7733333333333333,0.9466666666666667,0.9697032935619354
ewc_on,44,7.0,T2_shortcut_masked,0.458,0.766,1.984655104637146
ewc_on,44,7.0,T2_shortcut_masked,0.654,0.89,1.638630467414856
ewc_on,44,7.0,T2_shortcut_normal,0.3,0.596,2.8314182395935057
ewc_on,44,7.0,T2_shortcut_normal,0.552,0.806,2.2952002544403074
ewc_on,44,8.0,T1_all,0.518,0.83575,1.7204809150695801
ewc_on,44,8.0,T1_all,0.668,0.8965,1.4975968542098999
ewc_on,44,8.0,T2_nonshortcut_normal,0.65,0.8946666666666667,1.240220871925354
ewc_on,44,8.0,T2_nonshortcut_normal,0.7806666666666666,0.95,0.9360571786959966
ewc_on,44,8.0,T2_shortcut_masked,0.454,0.782,2.0281529922485353
ewc_on,44,8.0,T2_shortcut_masked,0.692,0.906,1.378488302230835
ewc_on,44,8.0,T2_shortcut_normal,0.272,0.54,3.0895926055908203
ewc_on,44,8.0,T2_shortcut_normal,0.574,0.836,2.0030895824432373
ewc_on,44,9.0,T1_all,0.5135,0.8225,1.7975390253067016
ewc_on,44,9.0,T1_all,0.6625,0.8975,1.5715108790397645
ewc_on,44,9.0,T2_nonshortcut_normal,0.6686666666666666,0.912,1.1880849588712057
ewc_on,44,9.0,T2_nonshortcut_normal,0.7766666666666666,0.9486666666666667,0.9241142858664195
ewc_on,44,9.0,T2_shortcut_masked,0.506,0.826,1.6813111963272094
ewc_on,44,9.0,T2_shortcut_masked,0.674,0.906,1.5150413455963134
ewc_on,44,9.0,T2_shortcut_normal,0.426,0.738,2.142709424972534
ewc_on,44,9.0,T2_shortcut_normal,0.526,0.798,2.338841547012329
ewc_on,44,10.0,T1_all,0.54025,0.8485,1.6281146440505982
ewc_on,44,10.0,T1_all,0.67,0.89775,1.5166703054904938
ewc_on,44,10.0,T2_nonshortcut_normal,0.64,0.88,1.3035793747901916
ewc_on,44,10.0,T2_nonshortcut_normal,0.7753333333333333,0.946,0.9419130746126175
ewc_on,44,10.0,T2_shortcut_masked,0.472,0.814,1.7991063327789307
ewc_on,44,10.0,T2_shortcut_masked,0.704,0.912,1.3598195323944091
ewc_on,44,10.0,T2_shortcut_normal,0.372,0.664,2.4423202991485597
ewc_on,44,10.0,T2_shortcut_normal,0.582,0.838,2.0156916904449464
ewc_on,44,11.0,T1_all,0.558,0.8505,1.6354463095664977
ewc_on,44,11.0,T1_all,0.65375,0.89525,1.5729888310432434
ewc_on,44,11.0,T2_nonshortcut_normal,0.606,0.85,1.4754700965881347
ewc_on,44,11.0,T2_nonshortcut_normal,0.766,0.9446666666666667,1.0002526337703068
ewc_on,44,11.0,T2_shortcut_masked,0.56,0.874,1.4212550525665284
ewc_on,44,11.0,T2_shortcut_masked,0.712,0.93,1.278897334098816
ewc_on,44,11.0,T2_shortcut_normal,0.474,0.75,2.008820920944214
ewc_on,44,11.0,T2_shortcut_normal,0.58,0.846,1.8955332794189452
ewc_on,44,12.0,T1_all,0.58325,0.8735,1.4982407073974608
ewc_on,44,12.0,T1_all,0.6685,0.90375,1.5366925020217896
ewc_on,44,12.0,T2_nonshortcut_normal,0.6946666666666667,0.9086666666666666,1.086595347881317
ewc_on,44,12.0,T2_nonshortcut_normal,0.7726666666666666,0.9513333333333334,0.9748841118017832
ewc_on,44,12.0,T2_shortcut_masked,0.458,0.79,2.085869115829468
ewc_on,44,12.0,T2_shortcut_masked,0.732,0.94,1.180309112548828
ewc_on,44,12.0,T2_shortcut_normal,0.266,0.596,3.1168703632354737
ewc_on,44,12.0,T2_shortcut_normal,0.584,0.838,1.913245445251465
ewc_on,44,13.0,T1_all,0.57125,0.865,1.5736195349693298
ewc_on,44,13.0,T1_all,0.64075,0.87975,1.7397641100883483
ewc_on,44,13.0,T2_nonshortcut_normal,0.67,0.8893333333333333,1.2465045641263326
ewc_on,44,13.0,T2_nonshortcut_normal,0.7673333333333333,0.9406666666666667,0.9970159802436829
ewc_on,44,13.0,T2_shortcut_masked,0.354,0.75,2.4368850088119505
ewc_on,44,13.0,T2_shortcut_masked,0.68,0.9,1.4188776378631591
ewc_on,44,13.0,T2_shortcut_normal,0.256,0.63,3.1489142589569092
ewc_on,44,13.0,T2_shortcut_normal,0.572,0.808,2.1313367376327514
ewc_on,44,14.0,T1_all,0.584,0.86825,1.5384304218292237
ewc_on,44,14.0,T1_all,0.65925,0.894,1.5862364172935486
ewc_on,44,14.0,T2_nonshortcut_normal,0.6466666666666666,0.9093333333333333,1.2633234063784282
ewc_on,44,14.0,T2_nonshortcut_normal,0.7633333333333333,0.9433333333333334,1.045801886955897
ewc_on,44,14.0,T2_shortcut_masked,0.56,0.858,1.5465101699829102
ewc_on,44,14.0,T2_shortcut_masked,0.7,0.932,1.1665294618606568
ewc_on,44,14.0,T2_shortcut_normal,0.434,0.75,2.2983375759124756
ewc_on,44,14.0,T2_shortcut_normal,0.596,0.874,1.7184265041351319
ewc_on,44,15.0,T1_all,0.57975,0.8735,1.5478081984519958
ewc_on,44,15.0,T1_all,0.65075,0.9,1.5797749557495118
ewc_on,44,15.0,T2_nonshortcut_normal,0.6733333333333333,0.9186666666666666,1.193014492193858
ewc_on,44,15.0,T2_nonshortcut_normal,0.742,0.9313333333333333,1.1570618056058883
ewc_on,44,15.0,T2_shortcut_masked,0.588,0.862,1.5221405582427978
ewc_on,44,15.0,T2_shortcut_masked,0.572,0.8,2.5669708023071287
ewc_on,44,15.0,T2_shortcut_normal,0.476,0.792,2.1303475666046143
ewc_on,44,15.0,T2_shortcut_normal,0.486,0.698,3.2682358684539796
ewc_on,44,16.0,T1_all,0.59125,0.868,1.5076245498657226
ewc_on,44,16.0,T1_all,0.632,0.87925,1.784666338443756
ewc_on,44,16.0,T2_nonshortcut_normal,0.6813333333333333,0.91,1.1811021756331126
ewc_on,44,16.0,T2_nonshortcut_normal,0.7686666666666667,0.9526666666666667,0.9753499929904937
ewc_on,44,16.0,T2_shortcut_masked,0.576,0.862,1.5499958982467652
ewc_on,44,16.0,T2_shortcut_masked,0.628,0.904,1.7479068908691406
ewc_on,44,16.0,T2_shortcut_normal,0.474,0.792,2.0235235385894774
ewc_on,44,16.0,T2_shortcut_normal,0.506,0.802,2.4741826400756834
ewc_on,44,17.0,T1_all,0.615,0.88375,1.4053911261558534
ewc_on,44,17.0,T1_all,0.6635,0.906,1.5525073833465577
ewc_on,44,17.0,T2_nonshortcut_normal,0.7146666666666667,0.9353333333333333,1.0095252068837484
ewc_on,44,17.0,T2_nonshortcut_normal,0.764,0.9473333333333334,0.9946823144753774
ewc_on,44,17.0,T2_shortcut_masked,0.54,0.862,1.6086991548538208
ewc_on,44,17.0,T2_shortcut_masked,0.684,0.906,1.3745479288101197
ewc_on,44,17.0,T2_shortcut_normal,0.41,0.724,2.4095075702667237
ewc_on,44,17.0,T2_shortcut_normal,0.552,0.826,1.9949322748184204
ewc_on,44,18.0,T1_all,0.6005,0.89175,1.4797907857894896
ewc_on,44,18.0,T1_all,0.678,0.9035,1.4736216671466826
ewc_on,44,18.0,T2_nonshortcut_normal,0.6646666666666666,0.8966666666666666,1.2676396837234498
ewc_on,44,18.0,T2_nonshortcut_normal,0.7933333333333333,0.954,0.8997526718775432
ewc_on,44,18.0,T2_shortcut_masked,0.49,0.806,1.9641819238662719
ewc_on,44,18.0,T2_shortcut_masked,0.662,0.9,1.5226128721237182
ewc_on,44,18.0,T2_shortcut_normal,0.368,0.698,2.68499320602417
ewc_on,44,18.0,T2_shortcut_normal,0.538,0.814,2.1775008449554445
ewc_on,44,19.0,T1_all,0.60875,0.88075,1.513534472465515
ewc_on,44,19.0,T1_all,0.6725,0.9005,1.513847731590271
ewc_on,44,19.0,T2_nonshortcut_normal,0.72,0.9433333333333334,1.004394105831782
ewc_on,44,19.0,T2_nonshortcut_normal,0.792,0.9593333333333334,0.8991595563491186
ewc_on,44,19.0,T2_shortcut_masked,0.566,0.846,1.7217418708801269
ewc_on,44,19.0,T2_shortcut_masked,0.698,0.912,1.2926760358810425
ewc_on,44,19.0,T2_shortcut_normal,0.44,0.708,2.5502426986694338
ewc_on,44,19.0,T2_shortcut_normal,0.584,0.838,1.9291801166534424
ewc_on,44,20.0,T1_all,0.62325,0.89125,1.3966160736083983
ewc_on,44,20.0,T1_all,0.639,0.883,1.7943198895454406
ewc_on,44,20.0,T2_nonshortcut_normal,0.6993333333333334,0.8973333333333333,1.1611010756492615
ewc_on,44,20.0,T2_nonshortcut_normal,0.7366666666666667,0.934,1.2110195797284444
ewc_on,44,20.0,T2_shortcut_masked,0.536,0.828,1.8161455516815186
ewc_on,44,20.0,T2_shortcut_masked,0.752,0.946,1.03701526927948
ewc_on,44,20.0,T2_shortcut_normal,0.36,0.656,2.8629669704437255
ewc_on,44,20.0,T2_shortcut_normal,0.68,0.88,1.5146136384010316
ewc_on,44,21.0,T1_all,0.6265,0.88625,1.4279074687957765
ewc_on,44,21.0,T1_all,0.6675,0.90225,1.5227467594146729
ewc_on,44,21.0,T2_nonshortcut_normal,0.724,0.9306666666666666,1.0152725354830423
ewc_on,44,21.0,T2_nonshortcut_normal,0.784,0.9526666666666667,0.9057351525227229
ewc_on,44,21.0,T2_shortcut_masked,0.584,0.89,1.5247183527946473
ewc_on,44,21.0,T2_shortcut_masked,0.68,0.908,1.416909857749939
ewc_on,44,21.0,T2_shortcut_normal,0.42,0.742,2.473744951248169
ewc_on,44,21.0,T2_shortcut_normal,0.558,0.816,2.1008296031951903
ewc_on,44,22.0,T1_all,0.6285,0.89325,1.4240866122245788
ewc_on,44,22.0,T1_all,0.67075,0.901,1.5482538414001465
ewc_on,44,22.0,T2_nonshortcut_normal,0.7026666666666667,0.9233333333333333,1.1181311769485474
ewc_on,44,22.0,T2_nonshortcut_normal,0.772,0.9513333333333334,1.0016649932463964
ewc_on,44,22.0,T2_shortcut_masked,0.638,0.886,1.347366226196289
ewc_on,44,22.0,T2_shortcut_masked,0.742,0.936,1.1409501037597656
ewc_on,44,22.0,T2_shortcut_normal,0.522,0.76,2.180327491760254
ewc_on,44,22.0,T2_shortcut_normal,0.622,0.852,1.7530974597930908
ewc_on,44,23.0,T1_all,0.617,0.8845,1.4846496596336365
ewc_on,44,23.0,T1_all,0.666,0.90075,1.544628026485443
ewc_on,44,23.0,T2_nonshortcut_normal,0.7326666666666667,0.9426666666666667,1.0003943683306376
ewc_on,44,23.0,T2_nonshortcut_normal,0.7773333333333333,0.9493333333333334,0.9824913507302602
ewc_on,44,23.0,T2_shortcut_masked,0.63,0.852,1.484273344039917
ewc_on,44,23.0,T2_shortcut_masked,0.72,0.92,1.1935720643997192
ewc_on,44,23.0,T2_shortcut_normal,0.464,0.738,2.48918253326416
ewc_on,44,23.0,T2_shortcut_normal,0.59,0.846,1.8689191989898681
ewc_on,44,24.0,T1_all,0.61075,0.87775,1.5702862911224365
ewc_on,44,24.0,T1_all,0.671,0.90425,1.539679078578949
ewc_on,44,24.0,T2_nonshortcut_normal,0.7466666666666667,0.946,0.951566604455312
ewc_on,44,24.0,T2_nonshortcut_normal,0.7946666666666666,0.9526666666666667,0.9360044990777969
ewc_on,44,24.0,T2_shortcut_masked,0.584,0.884,1.5987662944793701
ewc_on,44,24.0,T2_shortcut_masked,0.688,0.92,1.3190923700332642
ewc_on,44,24.0,T2_shortcut_normal,0.502,0.802,2.1505619955062865
