method,seed,epoch_eff,split,acc,top5,loss
ewc_on,44,24.0,T2_shortcut_normal,0.584,0.832,1.9355414505004882
ewc_on,44,25.0,T1_all,0.65125,0.905,1.3459816837310792
ewc_on,44,25.0,T1_all,0.668,0.89625,1.5681556756496429
ewc_on,44,25.0,T2_nonshortcut_normal,0.738,0.9393333333333334,0.991836765050888
ewc_on,44,25.0,T2_nonshortcut_normal,0.7486666666666667,0.9433333333333334,1.0780842924118041
ewc_on,44,25.0,T2_shortcut_masked,0.54,0.852,1.8111355419158937
ewc_on,44,25.0,T2_shortcut_masked,0.73,0.932,1.2114077906608582
ewc_on,44,25.0,T2_shortcut_normal,0.39,0.716,2.7263094100952148
ewc_on,44,25.0,T2_shortcut_normal,0.626,0.878,1.6017401838302612
ewc_on,44,26.0,T1_all,0.61275,0.8905,1.5686694941520691
ewc_on,44,26.0,T1_all,0.6675,0.90325,1.568393044233322
ewc_on,44,26.0,T2_nonshortcut_normal,0.7366666666666667,0.9266666666666666,1.0410571273962657
ewc_on,44,26.0,T2_nonshortcut_normal,0.76,0.9413333333333334,1.1195985317230224
ewc_on,44,26.0,T2_shortcut_masked,0.448,0.77,2.5831022548675535
ewc_on,44,26.0,T2_shortcut_masked,0.636,0.898,1.7194414005279541
ewc_on,44,26.0,T2_shortcut_normal,0.306,0.612,3.6272851066589356
ewc_on,44,26.0,T2_shortcut_normal,0.51,0.8,2.430418786048889
ewc_on,44,27.0,T1_all,0.6475,0.90325,1.4031588144302367
ewc_on,44,27.0,T1_all,0.671,0.90525,1.5017121362686157
ewc_on,44,27.0,T2_nonshortcut_normal,0.7426666666666667,0.936,1.0106374281247457
ewc_on,44,27.0,T2_nonshortcut_normal,0.7666666666666667,0.9433333333333334,1.0213572882811228
ewc_on,44,27.0,T2_shortcut_masked,0.634,0.904,1.3874733438491822
ewc_on,44,27.0,T2_shortcut_masked,0.69,0.922,1.374766448020935
ewc_on,44,27.0,T2_shortcut_normal,0.49,0.782,2.292603392601013
ewc_on,44,27.0,T2_shortcut_normal,0.56,0.848,1.9480954875946046
ewc_on,44,28.0,T1_all,0.62925,0.8895,1.4722251839637757
ewc_on,44,28.0,T1_all,0.671,0.9045,1.4957188143730165
ewc_on,44,28.0,T2_nonshortcut_normal,0.7686666666666667,0.94,0.943099080324173
ewc_on,44,28.0,T2_nonshortcut_normal,0.79,0.9533333333333334,0.9051083390712737
ewc_on,44,28.0,T2_shortcut_masked,0.63,0.884,1.4506958417892457
ewc_on,44,28.0,T2_shortcut_masked,0.642,0.868,1.6803752346038818
ewc_on,44,28.0,T2_shortcut_normal,0.52,0.794,2.0735419454574586
ewc_on,44,28.0,T2_shortcut_normal,0.526,0.79,2.359888969421387
ewc_on,44,29.0,T1_all,0.62625,0.896,1.5005311861038209
ewc_on,44,29.0,T1_all,0.67775,0.906,1.484019850730896
ewc_on,44,29.0,T2_nonshortcut_normal,0.7333333333333333,0.928,1.0843505392869313
ewc_on,44,29.0,T2_nonshortcut_normal,0.796,0.9546666666666667,0.8949248163700104
ewc_on,44,29.0,T2_shortcut_masked,0.558,0.882,1.8249043712615967
ewc_on,44,29.0,T2_shortcut_masked,0.664,0.91,1.4441234674453736
ewc_on,44,29.0,T2_shortcut_normal,0.446,0.776,2.577503342628479
ewc_on,44,29.0,T2_shortcut_normal,0.54,0.828,2.006873803138733
ewc_on,44,30.0,T1_all,0.64375,0.8975,1.501331268787384
ewc_on,44,30.0,T1_all,0.6725,0.896,1.5301620507240294
ewc_on,44,30.0,T2_nonshortcut_normal,0.7273333333333334,0.9166666666666666,1.1545997756322226
ewc_on,44,30.0,T2_nonshortcut_normal,0.788,0.9553333333333334,0.9270579446057479
ewc_on,44,30.0,T2_shortcut_masked,0.688,0.902,1.3145814447402955
ewc_on,44,30.0,T2_shortcut_masked,0.682,0.906,1.4163439435958862
ewc_on,44,30.0,T2_shortcut_normal,0.59,0.85,1.7846321411132813
ewc_on,44,30.0,T2_shortcut_normal,0.548,0.82,2.179811537742615
ewc_on,44,31.0,T1_all,0.65825,0.90525,1.3728850498199463
ewc_on,44,31.0,T1_all,0.67075,0.90425,1.5006126883029938
ewc_on,44,31.0,T2_nonshortcut_normal,0.758,0.9313333333333333,0.9988368537823359
ewc_on,44,31.0,T2_nonshortcut_normal,0.78,0.9493333333333334,0.9605629522800445
ewc_on,44,31.0,T2_shortcut_masked,0.62,0.882,1.5295573806762695
ewc_on,44,31.0,T2_shortcut_masked,0.678,0.912,1.4233017330169677
ewc_on,44,31.0,T2_shortcut_normal,0.52,0.798,2.1406234683990477
ewc_on,44,31.0,T2_shortcut_normal,0.548,0.838,2.0678092174530027
ewc_on,44,32.0,T1_all,0.63675,0.8905,1.5574112977981567
ewc_on,44,32.0,T1_all,0.673,0.90275,1.5274308347702026
ewc_on,44,32.0,T2_nonshortcut_normal,0.7373333333333333,0.9346666666666666,1.075882232427597
ewc_on,44,32.0,T2_nonshortcut_normal,0.774,0.9506666666666667,0.9946608645915985
ewc_on,44,32.0,T2_shortcut_masked,0.656,0.894,1.4388444633483888
ewc_on,44,32.0,T2_shortcut_masked,0.732,0.922,1.2650578379631043
ewc_on,44,32.0,T2_shortcut_normal,0.54,0.824,2.0281911811828612
ewc_on,44,32.0,T2_shortcut_normal,0.61,0.842,1.8078407220840453
ewc_on,44,33.0,T1_all,0.6335,0.886,1.552049006462097
ewc_on,44,33.0,T1_all,0.65525,0.89225,1.6186302108764647
ewc_on,44,33.0,T2_nonshortcut_normal,0.7213333333333334,0.9266666666666666,1.1728868103027343
ewc_on,44,33.0,T2_nonshortcut_normal,0.7713333333333333,0.9486666666666667,1.0024944202899932
ewc_on,44,33.0,T2_shortcut_masked,0.684,0.924,1.2467761578559875
ewc_on,44,33.0,T2_shortcut_masked,0.702,0.92,1.3955369043350219
ewc_on,44,33.0,T2_shortcut_normal,0.58,0.848,1.8050137310028076
ewc_on,44,33.0,T2_shortcut_normal,0.604,0.848,1.8926323909759522
ewc_on,44,34.0,T1_all,0.64275,0.894,1.5730187544822694
ewc_on,44,34.0,T1_all,0.672,0.90175,1.5152241888046265
ewc_on,44,34.0,T2_nonshortcut_normal,0.762,0.9406666666666667,0.9801623269319534
ewc_on,44,34.0,T2_nonshortcut_normal,0.7713333333333333,0.9466666666666667,0.9912078876892726
ewc_on,44,34.0,T2_shortcut_masked,0.63,0.886,1.581637783050537
ewc_on,44,34.0,T2_shortcut_masked,0.708,0.91,1.2366625413894654
ewc_on,44,34.0,T2_shortcut_normal,0.476,0.732,2.6268506927490236
ewc_on,44,34.0,T2_shortcut_normal,0.618,0.84,1.7867797031402588
ewc_on,44,35.0,T1_all,0.679,0.91125,1.3270449249744416
ewc_on,44,35.0,T1_all,0.673,0.9005,1.5108826563358306
ewc_on,44,35.0,T2_nonshortcut_normal,0.7946666666666666,0.9553333333333334,0.8542548732757569
ewc_on,44,35.0,T2_nonshortcut_normal,0.7886666666666666,0.956,0.9245007628798485
ewc_on,44,35.0,T2_shortcut_masked,0.688,0.918,1.234057849884033
ewc_on,44,35.0,T2_shortcut_masked,0.712,0.914,1.3096316900253295
ewc_on,44,35.0,T2_shortcut_normal,0.558,0.826,2.007561463356018
ewc_on,44,35.0,T2_shortcut_normal,0.602,0.84,1.9086893787384034
ewc_on,44,36.0,T1_all,0.68475,0.91175,1.3169677319526671
ewc_on,44,36.0,T1_all,0.6755,0.90375,1.4794351518154145
ewc_on,44,36.0,T2_nonshortcut_normal,0.7973333333333333,0.9586666666666667,0.8331853497028351
ewc_on,44,36.0,T2_nonshortcut_normal,0.7906666666666666,0.9533333333333334,0.9251738338073094
ewc_on,44,36.0,T2_shortcut_masked,0.688,0.918,1.2415235948562622
ewc_on,44,36.0,T2_shortcut_masked,0.706,0.92,1.289253381729126
ewc_on,44,36.0,T2_shortcut_normal,0.568,0.818,1.9764633464813233
ewc_on,44,36.0,T2_shortcut_normal,0.602,0.84,1.8631542062759399
ewc_on,44,37.0,T1_all,0.6895,0.916,1.3025568699836731
ewc_on,44,37.0,T1_all,0.67825,0.90275,1.4792573494911194
ewc_on,44,37.0,T2_nonshortcut_normal,0.7846666666666666,0.9506666666666667,0.8724081556797028
ewc_on,44,37.0,T2_nonshortcut_normal,0.7926666666666666,0.956,0.8976361638307572
ewc_on,44,37.0,T2_shortcut_masked,0.698,0.908,1.2255753536224365
ewc_on,44,37.0,T2_shortcut_masked,0.7,0.912,1.322504909515381
ewc_on,44,37.0,T2_shortcut_normal,0.57,0.806,2.0230849018096926
ewc_on,44,37.0,T2_shortcut_normal,0.596,0.83,1.9286569843292236
ewc_on,44,38.0,T1_all,0.68625,0.91175,1.320047096014023
ewc_on,44,38.0,T1_all,0.679,0.90375,1.498414933681488
ewc_on,44,38.0,T2_nonshortcut_normal,0.798,0.9573333333333334,0.8259272687832514
ewc_on,44,38.0,T2_nonshortcut_normal,0.7926666666666666,0.9573333333333334,0.931204858024915
ewc_on,44,38.0,T2_shortcut_masked,0.694,0.918,1.220589030265808
ewc_on,44,38.0,T2_shortcut_masked,0.718,0.93,1.2474530143737792
ewc_on,44,38.0,T2_shortcut_normal,0.592,0.828,1.9020495929718018
ewc_on,44,38.0,T2_shortcut_normal,0.622,0.856,1.7572235345840455
ewc_on,44,39.0,T1_all,0.69125,0.91725,1.3031134190559388
ewc_on,44,39.0,T1_all,0.6815,0.9055,1.4641593182086945
ewc_on,44,39.0,T2_nonshortcut_normal,0.7973333333333333,0.956,0.8282401753664017
ewc_on,44,39.0,T2_nonshortcut_normal,0.7973333333333333,0.954,0.9143418822685877
ewc_on,44,39.0,T2_shortcut_masked,0.676,0.904,1.360977427482605
ewc_on,44,39.0,T2_shortcut_masked,0.704,0.908,1.3599456949234008
ewc_on,44,39.0,T2_shortcut_normal,0.528,0.794,2.156479818344116
ewc_on,44,39.0,T2_shortcut_normal,0.578,0.832,2.004062928199768
ewc_on,44,40.0,T1_all,0.689,0.913,1.3142598009109496
ewc_on,44,40.0,T1_all,0.6815,0.90475,1.4783216762542724
ewc_on,44,40.0,T2_nonshortcut_normal,0.802,0.958,0.8452903038263321
ewc_on,44,40.0,T2_nonshortcut_normal,0.7933333333333333,0.954,0.9065772854884465
ewc_on,44,40.0,T2_shortcut_masked,0.703,0.863,1.24718163948
ewc_on,44,40.0,T2_shortcut_masked,0.703,0.863,1.27385735073
ewc_on,44,40.0,T2_shortcut_normal,0.574,0.826,1.930500494003296
ewc_on,44,40.0,T2_shortcut_normal,0.608,0.846,1.8190146389007569
ewc_on,44,41.0,T1_all,0.69375,0.91525,1.306982858657837
ewc_on,44,41.0,T1_all,0.6825,0.90575,1.4576427567005157
ewc_on,44,41.0,T2_nonshortcut_normal,0.7913333333333333,0.958,0.8403957826693853
ewc_on,44,41.0,T2_nonshortcut_normal,0.7993333333333333,0.9533333333333334,0.9037477211554845
ewc_on,44,41.0,T2_shortcut_masked,0.688,0.908,1.2615129194259644
ewc_on,44,41.0,T2_shortcut_masked,0.688,0.848,1.36834666462
ewc_on,44,41.0,T2_shortcut_normal,0.57,0.824,1.9781790246963502
ewc_on,44,41.0,T2_shortcut_normal,0.588,0.822,2.0142149267196654
ewc_on,44,42.0,T1_all,0.69325,0.914,1.2982235555648804
ewc_on,44,42.0,T1_all,0.681,0.90375,1.4638009181022644
ewc_on,44,42.0,T2_nonshortcut_normal,0.7966666666666666,0.9546666666666667,0.8366023907264074
ewc_on,44,42.0,T2_nonshortcut_normal,0.798,0.956,0.9099823212226232
ewc_on,44,42.0,T2_shortcut_masked,0.725,0.885,1.209798666
ewc_on,44,42.0,T2_shortcut_masked,0.725,0.885,1.25009089947
ewc_on,44,42.0,T2_shortcut_normal,0.584,0.824,1.9164300212860108
ewc_on,44,42.0,T2_shortcut_normal,0.62,0.852,1.7986198863983154
ewc_on,44,43.0,T1_all,0.68825,0.91525,1.3037408130168915
ewc_on,44,43.0,T1_all,0.683,0.9055,1.4575022158622741
ewc_on,44,43.0,T2_nonshortcut_normal,0.7953333333333333,0.9553333333333334,0.8387311321099599
ewc_on,44,43.0,T2_nonshortcut_normal,0.8006666666666666,0.954,0.9009208061099052
ewc_on,44,43.0,T2_shortcut_masked,0.712,0.872,1.2349118454
ewc_on,44,43.0,T2_shortcut_masked,0.712,0.872,1.31053628044
ewc_on,44,43.0,T2_shortcut_normal,0.58,0.822,1.9427923793792725
ewc_on,44,43.0,T2_shortcut_normal,0.602,0.846,1.8977567901611327
ewc_on,44,44.0,T1_all,0.69025,0.91375,1.3017409710884094
ewc_on,44,44.0,T1_all,0.683,0.9065,1.4678645904064178
ewc_on,44,44.0,T2_nonshortcut_normal,0.792,0.9566666666666667,0.8368906704187393
ewc_on,44,44.0,T2_nonshortcut_normal,0.806,0.956,0.8775482783714931
ewc_on,44,44.0,T2_shortcut_masked,0.695,0.855,1.24818023357
ewc_on,44,44.0,T2_shortcut_masked,0.695,0.855,1.38350468121
ewc_on,44,44.0,T2_shortcut_normal,0.578,0.828,1.9147030382156371
ewc_on,44,44.0,T2_shortcut_normal,0.58,0.824,2.0314143466949464
ewc_on,44,45.0,T1_all,0.68675,0.91225,1.330841688632965
ewc_on,44,45.0,T1_all,0.68225,0.90575,1.4558652744293212
ewc_on,44,45.0,T2_nonshortcut_normal,0.8013333333333333,0.9613333333333334,0.8020462866624196
ewc_on,44,45.0,T2_nonshortcut_normal,0.8053333333333333,0.9546666666666667,0.8883275359471638
ewc_on,44,45.0,T2_shortcut_masked,0.7,0.86,1.20737204666
ewc_on,44,45.0,T2_shortcut_masked,0.7,0.86,1.36437882538
ewc_on,44,45.0,T2_shortcut_normal,0.59,0.844,1.8121004667282103
ewc_on,44,45.0,T2_shortcut_normal,0.58,0.828,1.9899188175201417
ewc_on,44,46.0,T1_all,0.6905,0.9185,1.2942925915718078
ewc_on,44,46.0,T1_all,0.685,0.90525,1.4748601949214935
ewc_on,44,46.0,T2_nonshortcut_normal,0.7906666666666666,0.954,0.8586628443400065
ewc_on,44,46.0,T2_nonshortcut_normal,0.8066666666666666,0.9566666666666667,0.8702409886320432
ewc_on,44,46.0,T2_shortcut_masked,0.703,0.863,1.256026618
ewc_on,44,46.0,T2_shortcut_masked,0.703,0.863,1.36322877007
ewc_on,44,46.0,T2_shortcut_normal,0.578,0.83,1.920914918899536
ewc_on,44,46.0,T2_shortcut_normal,0.59,0.832,1.9652884454727173
ewc_on,44,47.0,T1_all,0.6895,0.91675,1.2987929804325105
ewc_on,44,47.0,T1_all,0.68125,0.905,1.4700330209732055
ewc_on,44,47.0,T2_nonshortcut_normal,0.798,0.956,0.829306408961614
ewc_on,44,47.0,T2_nonshortcut_normal,0.8066666666666666,0.9553333333333334,0.8786767021218935
ewc_on,44,47.0,T2_shortcut_masked,0.707,0.867,1.29053892632
ewc_on,44,47.0,T2_shortcut_masked,0.707,0.867,1.29266701889
ewc_on,44,47.0,T2_shortcut_normal,0.57,0.814,1.9993415746688843
ewc_on,44,47.0,T2_shortcut_normal,0.602,0.848,1.8408661441802978
ewc_on,44,48.0,T1_all,0.687,0.91375,1.3186617748737335
ewc_on,44,48.0,T1_all,0.683,0.90675,1.460031240463257
ewc_on,44,48.0,T2_nonshortcut_normal,0.7966666666666666,0.9586666666666667,0.8256035323540369
ewc_on,44,48.0,T2_nonshortcut_normal,0.8006666666666666,0.9546666666666667,0.8837021563251813
ewc_on,44,48.0,T2_shortcut_masked,0.693,0.853,1.19582562208
ewc_on,44,48.0,T2_shortcut_masked,0.693,0.853,1.32632158318
ewc_on,44,48.0,T2_shortcut_normal,0.59,0.84,1.8066922702789308
ewc_on,44,48.0,T2_shortcut_normal,0.596,0.848,1.8552686939239502
ewc_on,44,49.0,T1_all,0.68875,0.91325,1.3118631596565247
ewc_on,44,49.0,T1_all,0.6845,0.90725,1.4519414341449737
ewc_on,44,49.0,T2_nonshortcut_normal,0.7973333333333333,0.9566666666666667,0.8177680558363597
ewc_on,44,49.0,T2_nonshortcut_normal,0.802,0.9553333333333334,0.8818740195035935
ewc_on,44,49.0,T2_shortcut_masked,0.654,0.814,1.26154231234
ewc_on,44,49.0,T2_shortcut_masked,0.654,0.814,1.44485289268
ewc_on,44,49.0,T2_shortcut_normal,0.584,0.836,1.8523543491363526
ewc_on,44,49.0,T2_shortcut_normal,0.564,0.822,2.0547456350326536
